,ticker,name,market,description
55,^KS11,KOSPI Composite Index,South Korean Broad Market,Tracks all common stocks on the Korea Stock Exchange.
56,^AEX,AEX-Index,Dutch Broad Market,Tracks the 25 most traded securities on the Euronext Amsterdam.
57,^BFX,BEL 20,Belgian Broad Market,Tracks the 20 largest stocks on the Euronext Brussels.
58,^SSMI,Swiss Market Index,Swiss Broad Market,Tracks the 20 largest stocks on the SIX Swiss Exchange.
59,^AXJO,S&P/ASX 200,Australian Broad Market,Tracks the 200 largest stocks on the Australian Securities Exchange.
60,^BVSP,IBOVESPA,Brazilian Broad Market,The main performance indicator of the Brazil stock market.
61,^MXX,IPC MEXICO,Mexican Broad Market,Tracks the 35 most liquid stocks on the Mexican Stock Exchange.
62,^GSPTSE,S&P/TSX Composite Index,Canadian Broad Market,The headline index for the Canadian equity market.
63,^MERV,MERVAL,Argentinian Broad Market,The most important index of the Buenos Aires Stock Exchange.
64,^JKSE,Jakarta Composite Index,Indonesian Broad Market,The main stock market index in Indonesia.
65,^KLSE,FTSE Bursa Malaysia KLCI,Malaysian Broad Market,Tracks the 30 largest companies on the Bursa Malaysia.
66,^NZ50,S&P/NZX 50 Index,New Zealand Broad Market,The main stock market index in New Zealand.
67,^STI,Straits Times Index,Singaporean Broad Market,Tracks the top 30 companies on the Singapore Exchange.
68,^TWII,TSEC weighted index,Taiwanese Broad Market,The main stock market index in Taiwan.
